id,SalePrice
1461.0,228288.04966072226
1462.0,168308.81226732515
1463.0,241540.2018670145
1464.0,205461.41203937973
1465.0,280432.6892661443
1466.0,205661.89194066302
1467.0,229980.20318610224
1468.0,252812.07765351128
1469.0,214122.26213493448
1470.0,127574.0899144848
1471.0,126067.21135890117
1472.0,299518.36807236914
1473.0,131565.85641907813
1474.0,213151.05968053546
1475.0,164501.63727633635
1476.0,125107.9896430737
1477.0,151182.33487609337
1478.0,182810.27659650848
1479.0,159039.82450208705
1480.0,117454.08226363375
1481.0,301221.6392119805
1482.0,97604.16035893824
1483.0,205706.871063906
1484.0,143944.42069126296
1485.0,114917.06943635194
1486.0,228087.09239589187
1487.0,123560.22205841471
1488.0,245127.06664705428
1489.0,184315.41922455493
1490.0,82751.55169203354
1491.0,111615.19056951272
1492.0,113291.58113548512
1493.0,156506.1365795753
1494.0,163871.95673170278
1495.0,228400.9164369649
1496.0,290520.6373996766
1497.0,144462.93752823205
1498.0,147777.83426344531
1499.0,112114.64939545219
1500.0,117114.62252103863
1501.0,158252.2509743064
1502.0,159153.4050928751
1503.0,143243.30504795775
1504.0,109442.01769339324
1505.0,125003.11735135276
1506.0,245769.15228033022
1507.0,287056.2519446935
1508.0,224801.9830866061
1509.0,140359.92155143197
1510.0,118124.91835428424
1511.0,179264.25464602446
1512.0,127688.9315735528
1513.0,138765.75176689937
1514.0,313597.50948922697
1515.0,147153.45965795298
1516.0,180691.00398337966
1517.0,221382.40122164233
1518.0,210253.67864733044
1519.0,343019.5411799806
1520.0,96928.5496341342
1521.0,162293.2362345089
1522.0,98555.02397924468
1523.0,183718.77869170977
1524.0,193686.97838142677
1525.0,264283.5970246252
1526.0,280250.48992289556
1527.0,268641.6667858823
1528.0,205188.2656295692
1529.0,79878.7569614102
1530.0,260690.98235462015
1531.0,261335.60766655114
1532.0,124902.22102577121
1533.0,195496.78758246568
1534.0,140081.10344424672
1535.0,173285.62142529967
1536.0,127498.12579827908
1537.0,104128.26027192397
1538.0,148164.01883971458
1539.0,131580.2762964445
1540.0,149575.90005296862
1541.0,220475.11753561834
1542.0,194133.80095359412
1543.0,210147.5025361631
1544.0,119729.05160613245
1545.0,172695.00254026245
1546.0,238816.11915765054
1547.0,180889.0233618633
1548.0,182179.81177683463
1549.0,121106.55247576756
1550.0,81888.94599126057
1551.0,124519.62518298594
1552.0,146644.57336796116
1553.0,143975.54780842693
1554.0,235689.76066014424
1555.0,248485.6223390112
1556.0,174898.0873706649
1557.0,183151.02395346237
1558.0,124457.28636716961
1559.0,104092.83937072061
1560.0,107704.10000124127
1561.0,207678.32735370717
1562.0,201208.1016462064
1563.0,153122.0081910551
1564.0,181577.68507163928
1565.0,138565.78854045883
1566.0,239415.49041943563
1567.0,111602.89657131484
1568.0,86820.0058517157
1569.0,128920.46579379645
1570.0,211625.70278222064
1571.0,170969.9484943122
1572.0,168881.73106271346
1573.0,313892.2672934723
1574.0,260438.99548016087
1575.0,239036.6847185749
1576.0,191590.4906394454
1577.0,111391.66220142867
1578.0,139444.71897572037
1579.0,338541.8139268424
1580.0,170220.5104304596
1581.0,178296.43444824853
1582.0,96620.85273861038
1583.0,96991.13135685623
1584.0,175353.13200286098
1585.0,181944.00052668582
1586.0,80817.26096757311
1587.0,145860.0296182287
1588.0,46651.40334443479
1589.0,140922.37748477206
1590.0,160706.66975555156
1591.0,219916.34777778763
1592.0,241147.27193264337
1593.0,171732.30894970303
1594.0,198503.98860277203
1595.0,197131.5854505507
1596.0,196569.90119790143
1597.0,137799.74694647244
1598.0,233113.5157555649
1599.0,229366.5833736475
1600.0,227458.05909908036
1601.0,51000.55555561848
1602.0,236221.1191389189
1603.0,173226.44145322757
1604.0,208734.7874247716
1605.0,164224.81194697323
1606.0,180360.4685289488
1607.0,108442.1047770432
1608.0,221183.45328563763
1609.0,88824.70626072209
1610.0,111847.99935408981
1611.0,110542.42837013383
1612.0,274328.69529258145
1613.0,207915.45270024496
1614.0,198569.28703129807
1615.0,91498.42307678235
1616.0,87333.21993110403
1617.0,145313.08005413713
1618.0,223573.17045009573
1619.0,240144.5922363514
1620.0,277114.91305387416
1621.0,159621.0937720204
1622.0,324681.5028447957
1623.0,186261.49050805785
1624.0,86891.22753542359
1625.0,157472.16572250513
1626.0,120270.48407339676
1627.0,201703.55082900153
1628.0,262726.6008433423
1629.0,196217.5916503745
1630.0,223973.11852175253
1631.0,184754.070516361
1632.0,197909.9277663889
1633.0,238721.40131073032
1634.0,170079.53797348356
1635.0,225459.72042648177
1636.0,243608.02674072303
1637.0,226566.93920890937
1638.0,212399.37600735802
1639.0,366100.0276097347
1640.0,125401.68083790477
1641.0,178252.34382233187
1642.0,134790.13466572174
1643.0,113872.11817163348
1644.0,230762.3830086392
1645.0,139084.63628890092
1646.0,374700.2603951893
1647.0,177861.51380800531
1648.0,165615.89353364398
1649.0,180185.4323285544
1650.0,259095.2466037605
1651.0,277294.19491172954
1652.0,158049.06563249786
1653.0,211664.8588033338
1654.0,180360.4685289488
1655.0,85379.61056427147
1656.0,172825.58936188524
1657.0,247475.2855476721
1658.0,359447.6692893836
1659.0,121202.16611083644
1660.0,253610.63575534345
1661.0,160277.1530789948
1662.0,171189.97194570725
1663.0,170442.86057543932
1664.0,148192.1299675322
1665.0,130818.16170286243
1666.0,175004.06177822108
1667.0,160498.6594725154
1668.0,124055.58628194331
1669.0,249129.57310712794
1670.0,141200.55477399612
1671.0,89103.02586011459
1672.0,152069.77345998303
1673.0,249403.25357209236
1674.0,133264.5546099089
1675.0,130124.78308411408
1676.0,156566.57332026365
1677.0,193376.0262109698
1678.0,108994.49211032712
1679.0,202730.1862999824
1680.0,167973.2718747422
1681.0,214296.64333230254
1682.0,216385.59277142235
1683.0,205356.54718203176
1684.0,127651.71838827741
1685.0,298732.5711936732
1686.0,144100.06650035287
1687.0,270847.0126110349
1688.0,110585.96723662605
1689.0,88112.20748104161
1690.0,191664.980543397
1691.0,130047.53324029193
1692.0,325582.2384610862
1693.0,111321.99968155712
1694.0,106518.61594616034
1695.0,218765.61659656637
1696.0,108887.6439893248
1697.0,170938.65718593937
1698.0,200334.5628710271
1699.0,227387.70783654554
1700.0,128811.3302343741
1701.0,230923.14360747143
1702.0,66744.68828676941
1703.0,130354.27394088975
1704.0,115025.49346255888
1705.0,251674.47697487308
1706.0,231784.8668011982
1707.0,188291.8992861098
1708.0,155967.1559817606
1709.0,199390.9984278422
1710.0,272697.3464011332
1711.0,84124.82375218933
1712.0,243232.93153176366
1713.0,198013.4911818541
1714.0,156076.5479725311
1715.0,137629.06471924562
1716.0,222518.9716047347
1717.0,220706.13591533285
1718.0,231356.95216251072
1719.0,216198.06509947838
1720.0,102779.4194553266
1721.0,207233.84090937092
1722.0,308137.54271227564
1723.0,149622.52015955662
1724.0,155903.00016108676
1725.0,110287.35509207175
1726.0,181216.40076752735
1727.0,199856.29923020457
1728.0,195334.00607515656
1729.0,154668.4643099022
1730.0,149351.4857347765
1731.0,276816.81206447154
1732.0,186715.4987521824
1733.0,246601.48381961457
1734.0,194625.82261553436
1735.0,91312.40088747835
1736.0,205668.9316153532
1737.0,190740.86838050064
1738.0,113246.7249548682
1739.0,260228.16323117758
1740.0,209323.29829608975
1741.0,231978.0525019051
1742.0,184351.366549311
1743.0,214944.22221473375
1744.0,216549.70598367814
1745.0,227055.47655123888
1746.0,184368.89863555512
1747.0,171202.3068475976
1748.0,49575.2766231913
1749.0,81994.90881366229
1750.0,131586.50174972176
1751.0,239846.73443698094
1752.0,110786.30733870738
1753.0,154289.70681833735
1754.0,274664.9056874206
1755.0,176950.54725289604
1756.0,142512.27422395448
1757.0,124507.29076703275
1758.0,227981.07695000854
1759.0,201923.2042623918
1760.0,118335.63983911122
1761.0,168755.6284043064
1762.0,264084.8133104092
1763.0,218414.0290869606
1764.0,130928.71080339144
1765.0,405128.08713013784
1766.0,280016.3830482481
1767.0,274571.8141492242
1768.0,93109.49731143219
1769.0,142621.6461012688
1770.0,258096.50041384998
1771.0,176535.40422192242
1772.0,122998.5528499054
1773.0,133555.79829655384
1774.0,348422.3314341537
1775.0,187064.52371798025
1776.0,194134.2452822072
1777.0,256564.65402009792
1778.0,274879.00686840096
1779.0,296092.08281884785
1780.0,209050.77553251723
1781.0,318228.7602621877
1782.0,304711.5344432035
1783.0,294854.77335501765
1784.0,117075.315063794
1785.0,273677.18625727517
1786.0,98692.70272627615
1787.0,253891.05056428822
1788.0,128977.77240325334
1789.0,187658.2863253505
1790.0,94641.76324549894
1791.0,140172.49417555647
1792.0,118425.1676735688
1793.0,249783.90698824349
1794.0,205293.9728338218
1795.0,215084.91850195828
